#,,,,,,,,,
# ע������,,,,,,,,,
#    1. var_nameΪstdaҪ����,,,,,,,,,
#    2. var_unitsΪ��ǰ���ݵ���cmadass�еĵ�λ����λ���ο�metpy.units����pint�⣩��δ֪���߲�ȷ������д���ż��ɣ��ɴ�����,,,,,,,,,
#    3. cmadaas_var_nameΪcmadass�����ݽӿ���Ҫ��Ҫ����,,,,,,,,,
#    4. cmadaas_discriptionΪ������Ϣ��Ŀǰ�������κ�ʹ�ã��ɿ���Ϊ�����е�˵��,,,,,,,,,
#    5. cmadaas_level_typeΪcmadass�����ݽӿ���Ҫ�Ĳ������,,,,,,,,,
#    6. cmadaas_level�߿�����дany��������㣬����������ⵥ������д����ĳһ�㣬δ֪���߲�ȷ������дany,,,,,,,,,
#    7. cmadaas_data_codeΪcmadass�����ݽӿ���Ҫ��data_code����Ϊ���ڶ����Դ���˴���д�����/�ָ�,,,,,,,,,
#    8. �˱�����cmadass_datacode_cfg.csv�������������Ϊdata_name,cmadaas_data_code,,,,,,,,
#    9. ��data_name,var_name,level_type����Ϊ��ѯ�У���֤��ȷ��Ψһһ��,,,,,,,
# ,,,,,,,,,
data_name,var_name,level_type,var_units,cmadaas_var_name,cmadaas_discription,cmadaas_level_type,cmadaas_level,cmadaas_data_code,cmadaas_prod_type
cma_gfs,u10m,surface,m/s,WIU,���������,103,10,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,v10m,surface,m/s,WIV,�ϱ������,103,10,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,tmx3_2m,surface,kelvin,MXT,��ȥ3Сʱ����¶�,103,2,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,t2m,surface,kelvin,TEM,����,103,2,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,td2m,surface,kelvin,DPT,¶���¶�,103,2,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,rh2m,surface,percent,RHU,���ʪ��,103,2,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,prmsl,surface,Pa,SSP,��ƽ����ѹ,101,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,tcwv,surface,mm,TIWV,����״��ʪ������ˮ��������,10,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,gust10m_3h,surface,m/s,WSGU_103,��ȥ3Сʱ10�����,103,10,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,cape,surface,J*kg**-1,CAPE,������Чλ��,1,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,irbt,surface,K,ICTBB,�������£�����ͨ����,1,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
cma_gfs,vpbt,surface,K,WCTBB,�������£�ˮ��ͨ����,1,0,NAFP_FOR_FTM_GRAPES_CFSV2_NEHE/NAFP_ANA_FTM_GRAPES_GFS_NEHE,model
#,,,,,,,,,
cma_meso_3km,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,u,high,m/s,WIU,���������,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,v,high,m/s,WIV,�ϱ������,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,w,high,m/s,VVM,��ֱ�ٶ�,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,tmp,high,kelvin,TEM,����,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,rh,high,percent,RHU,���ʪ��,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,spfh,high,kg/kg,SHU,��ʪ,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,td,high,kelvin,DPT,¶���¶�,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,wvfl,high,g/(cm*hPa*s),MOFU,ˮ��ͨ��,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,theta,high,kelvin,PPT,���൱λ��,100,any,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,u10m,surface,m/s,WIU,���������,103,10,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,v10m,surface,m/s,WIV,�ϱ������,103,10,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,t2m,surface,kelvin,TEM,����,103,2,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,td2m,surface,kelvin,DPT,¶���¶�,103,2,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,rh2m,surface,percent,RHU,���ʪ��,103,2,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,prmsl,surface,Pa,SSP,��ƽ����ѹ,101,0,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,tcwv,surface,mm,TIWV,����״��ʪ������ˮ��������,10,0,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,gust10m,surface,m/s,WSGU,��ȥ3Сʱ10�����,103,10,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
cma_meso_3km,cref,surface,,RACR,�״���Ϸ�����,1,0,NAFP_GRAPES_MESO_FOR_3KM/NAFP_GRAPES_MESO_ANA_3KM,model
#,,,,,,,,,
cma_rafs_3km,u10m,surface,m/s,WIU,���������,103,10,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,v10m,surface,m/s,WIV,�ϱ������,103,10,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,t2m,surface,kelvin,TEM,����,103,2,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,rh2m,surface,percent,RHU,���ʪ��,103,2,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
cma_rafs_3km,prmsl,surface,Pa,SSP,��ƽ����ѹ,101,0,NAFP_FOR_GRAPES_RAFS_3KM/NAFP_ANA_GRAPES_RAFS_3KM,model
#,,,,,,,,,
rmaps_st_9km,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,u,high,m/s,WIU,���������,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,v,high,m/s,WIV,�ϱ������,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,tmp,high,kelvin,TEM,����,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,rh,high,percent,RHU,���ʪ��,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,td,high,kelvin,DPT,¶���¶�,100,any,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,u10m,surface,m/s,WIU,���������,103,10,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,v10m,surface,m/s,WIV,�ϱ������,103,10,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,t2m,surface,kelvin,TEM,����,103,2,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,td2m,surface,kelvin,DPT,¶���¶�,103,2,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,rh2m,surface,percent,RHU,���ʪ��,103,2,NAFP_RMAPS_ST_9KM_CHN,model
rmaps_st_9km,prmsl,surface,Pa,SSP,��ƽ����ѹ,101,0,NAFP_RMAPS_ST_9KM_CHN,model
#,,,,,,,,,
rmaps_st_3km,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,u,high,m/s,WIU,���������,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,v,high,m/s,WIV,�ϱ������,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,tmp,high,kelvin,TEM,����,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,rh,high,percent,RHU,���ʪ��,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,td,high,kelvin,DPT,¶���¶�,100,any,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,u10m,surface,m/s,WIU,���������,103,10,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,v10m,surface,m/s,WIV,�ϱ������,103,10,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,t2m,surface,kelvin,TEM,����,103,2,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,td2m,surface,kelvin,DPT,¶���¶�,103,2,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,rh2m,surface,percent,RHU,���ʪ��,103,2,NAFP_RMAPS_ST_3KM_NCN,model
rmaps_st_3km,prmsl,surface,Pa,SSP,��ƽ����ѹ,101,0,NAFP_RMAPS_ST_3KM_NCN,model
# ecmwf�ж����Դ��data_codeֻ��дһ��,,,,,,,,,
ecmwf,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,u,high,m/s,WIU,���������,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,v,high,m/s,WIV,�ϱ������,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,vvel,high,Pa/s,VVP,��ֱ�ٶ�,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,tmp,high,kelvin,TEM,����,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,rh,high,percent,RHU,���ʪ��,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,spfh,high,kg/kg,SHU,��ʪ,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,u10m,surface,m/s,WIU10,���������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,v10m,surface,m/s,WIV10,�ϱ������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,u100m,surface,m/s,WIU100,���������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,v100m,surface,m/s,WIV100,�ϱ������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tmn3_2m,surface,kelvin,MN2T3,��ȥ3Сʱ����¶�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,t2m,surface,kelvin,TEM,����,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,rain,surface,m,TPE,�ܽ�ˮ��,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,td2m,surface,kelvin,DPT,¶���¶�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,prmsl,surface,Pa,SSP,��ƽ����ѹ,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tcwv,surface,mm,TCWV,����״��ʪ������ˮ��������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,gust10m_3h,surface,m/s,10FG3,��ȥ3Сʱ10�����,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,vis,surface,m,VIS,�ܼ���,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,albedo,surface,100*percent,FAL,������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,lcdc,surface,100*percent,LCC,������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,gust10m_6h,surface,m/s,10FG6,��ȥ6Сʱ10�����,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,rainc,surface,m,CPE,�����Խ�ˮ,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,rainnc,surface,m,LPE,��߶Ƚ�ˮ,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,capes,surface,m**2/s**2,CAPES,������Чλ���б�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,div,high,s**-1,ADI,ɢ��,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,cape,surface,J*kg**-1,CAPE,������Чλ��,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tcdc,surface,100*percent,TCC,������,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tmx6_2m,surface,K,MX2T6,��ȥ6Сʱ2������¶�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tmn6_2m,surface,K,MN2T6,��ȥ6Сʱ2������¶�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,pv,high,K*m**2*kg**-1*s**-1,POV,λ���ж�,100,any,NAFP_FOR_FTM_HIGH_EC_ANEA,model
ecmwf,snow,surface,m,TTSP,��ѩ��,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,snow_density,surface,kg*m**-3,SNDE,ѩ�ܶ�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,snow_depth,surface,m,SDE,ѩ��,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
ecmwf,tsfc,surface,K,SKTE,�����¶�,1,0,NAFP_FOR_FTM_HIGH_EC_GLB,model
#,,,,,,,,,
cldas,rain01,surface,mm,PRE,Сʱ��ˮ,999,0,NAFP_CLDAS2.0_RT_HOR_ASI,analysis
# ncep_gfsģʽ����,,,,,,,,,
ncep_gfs,tmp,high,K,TEM,����,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,rain,surface,mm,TPE,�ܽ�ˮ��,1,0,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,rh,high,percent,RHU,���ʪ��,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,u,high,m/s,WIU,������,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,v,high,m/s,WIV,�ϱ���,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,prmsl,surface,Pa,SSP,��ƽ����ѹ,102,0,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,vvel,high,Pa/s,VVP,��ֱ�ٶ�,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,psfc,surface,Pa,PRS,��ѹ,1,0,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,rainc,surface,mm,CPE,�����Խ�ˮ,1,0,NAFP_FOR_FTM_KWBC_NHEJ,model
ncep_gfs,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_FOR_FTM_KWBC_NHEJ,model
# ����Ԥ��,,,,,,,,,
ens_model,hgt,high,gpm,GPH,λ�Ƹ߶�,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,tmp,high,K,TEM,����,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,rh,high,percent,RHU,���ʪ��,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,u,high,m/s,WIU,������,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,v,high,m/s,WIV,�ϱ���,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,vvel,high,Pa/s,VVP,��ֱ�ٶ�,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,spfh,high,kg/kg,SHU,��ʪ,100,any,NAFP_FOR_FTM_LOW_C3E_EHE,ens_0-50
ens_model,tmx6_2m,surface,K,MX2T6,��ȥ6Сʱ2������¶�,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,tmn6_2m,surface,K,MN2T6,��ȥ6Сʱ2������¶�,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,u10m,surface,m/s,WIU10,���������,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,v10m,surface,m/s,WIV10,�ϱ������,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,t2m,surface,kelvin,TEM,����,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,rain,surface,m,TPE,�ܽ�ˮ��,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
ens_model,td2m,surface,kelvin,DPT,¶���¶�,1,0,NAFP_C3E_FOR_FTM_LOW_ASI,ens_0-50
